Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0it [00:00, ?it/s]/common/home/sf716/anaconda3/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:2271: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
7it [00:01,  5.38it/s]
310385it [55:08, 100.67it/s]
310397it [55:08, 100.51it/s]
310411it [55:08, 107.95it/s]
310433it [55:08, 116.09it/s]
310449it [55:08, 119.48it/s]
310462it [55:08, 102.50it/s]
310495it [55:09, 140.59it/s]
310511it [55:09, 143.61it/s]
310526it [55:09, 138.37it/s]
310541it [55:09, 133.00it/s]
310559it [55:09, 134.33it/s]
310573it [55:09, 113.93it/s]
310590it [55:09, 126.71it/s]
310604it [55:09, 116.37it/s]
310625it [55:10, 135.96it/s]
310640it [55:10, 86.27it/s] 
310652it [55:10, 89.33it/s]
310668it [55:10, 99.64it/s]
310684it [55:10, 99.54it/s]
310696it [55:11, 83.44it/s]
310706it [55:11, 71.35it/s]
310715it [55:11, 73.24it/s]
310724it [55:11, 74.87it/s]
310733it [55:11, 59.89it/s]
310752it [55:11, 81.82it/s]
310762it [55:11, 85.41it/s]
310772it [55:12, 86.56it/s]
310782it [55:12, 82.34it/s]
310791it [55:12, 75.81it/s]
310799it [55:12, 71.69it/s]
310807it [55:12, 60.94it/s]
310816it [55:12, 65.76it/s]
310823it [55:12, 65.51it/s]
310837it [55:12, 75.88it/s]
310847it [55:13, 76.52it/s]
310855it [55:13, 72.35it/s]
310863it [55:13, 56.85it/s]
310870it [55:13, 51.80it/s]
310889it [55:13, 75.49it/s]
310901it [55:13, 83.24it/s]
310910it [55:14, 68.62it/s]
310934it [55:14, 99.19it/s]
310945it [55:14, 99.09it/s]
310956it [55:14, 81.75it/s]
310966it [55:14, 75.75it/s]
310976it [55:14, 80.02it/s]
310990it [55:14, 86.77it/s]
311000it [55:15, 82.43it/s]
311013it [55:15, 88.74it/s]
311023it [55:15, 85.70it/s]
311040it [55:15, 98.27it/s]
311050it [55:15, 89.70it/s]
311060it [55:15, 61.37it/s]
311068it [55:16, 60.11it/s]
311080it [55:16, 67.74it/s]
311102it [55:16, 96.89it/s]
311114it [55:16, 96.03it/s]
311129it [55:16, 98.55it/s]
311140it [55:16, 93.66it/s]
311150it [55:16, 83.25it/s]
311165it [55:17, 86.16it/s]
311174it [55:17, 72.58it/s]
311190it [55:17, 86.82it/s]
311200it [55:17, 69.30it/s]
311208it [55:17, 66.21it/s]
311217it [55:17, 66.39it/s]
311227it [55:18, 62.93it/s]
311234it [55:18, 63.80it/s]
311246it [55:18, 69.15it/s]
311272it [55:18, 103.20it/s]
311283it [55:18, 76.67it/s] 
311292it [55:18, 78.40it/s]
311301it [55:18, 70.46it/s]
311321it [55:19, 89.64it/s]
311336it [55:19, 93.33it/s]
311349it [55:19, 100.01it/s]
311368it [55:19, 117.94it/s]
311383it [55:19, 116.61it/s]
311396it [55:19, 96.23it/s] 
311407it [55:19, 80.79it/s]
311429it [55:20, 106.49it/s]
311448it [55:20, 121.55it/s]
311462it [55:20, 113.75it/s]
311489it [55:20, 149.03it/s]
311506it [55:20, 124.04it/s]
311525it [55:20, 131.24it/s]
311540it [55:20, 114.08it/s]
311561it [55:21, 132.49it/s]
311585it [55:21, 147.27it/s]
311601it [55:21, 114.01it/s]
311628it [55:21, 134.26it/s]
311643it [55:21, 128.17it/s]
311657it [55:21, 109.49it/s]
311669it [55:22, 105.07it/s]
311681it [55:22, 105.96it/s]
311693it [55:22, 96.64it/s] 
311714it [55:22, 116.74it/s]
311727it [55:22, 109.18it/s]
311739it [55:22, 108.18it/s]
311751it [55:22, 94.19it/s] 
311761it [55:23, 79.16it/s]
311771it [55:23, 79.98it/s]
311780it [55:23, 75.62it/s]
311794it [55:23, 87.45it/s]
311804it [55:23, 69.56it/s]
311843it [55:23, 132.59it/s]
311859it [55:24, 77.31it/s] 
311872it [55:24, 67.84it/s]
311882it [55:24, 68.53it/s]
311895it [55:24, 77.89it/s]
311918it [55:24, 104.70it/s]
311933it [55:24, 108.36it/s]
311958it [55:25, 137.96it/s]
311975it [55:25, 83.03it/s] 
311988it [55:25, 68.97it/s]
312001it [55:25, 72.93it/s]
312040it [55:26, 115.95it/s]
312055it [55:26, 116.41it/s]
312069it [55:26, 114.16it/s]
312083it [55:26, 113.32it/s]
312102it [55:26, 130.05it/s]
312117it [55:26, 121.42it/s]
312131it [55:26, 96.08it/s] 
312146it [55:27, 103.61it/s]
312158it [55:27, 106.96it/s]
312174it [55:27, 115.07it/s]
312187it [55:27, 112.62it/s]
312207it [55:27, 125.74it/s]
312220it [55:27, 126.27it/s]
312233it [55:27, 122.45it/s]
312246it [55:27, 97.30it/s] 
312262it [55:28, 98.98it/s]
312278it [55:28, 60.39it/s]
312287it [55:28, 57.65it/s]
312295it [55:28, 52.04it/s]
312302it [55:29, 54.51it/s]
312309it [55:29, 52.53it/s]
312326it [55:29, 69.12it/s]
312339it [55:29, 77.70it/s]
312350it [55:29, 79.91it/s]
312359it [55:29, 81.41it/s]
312368it [55:29, 79.83it/s]
312386it [55:29, 99.09it/s]
312397it [55:30, 92.18it/s]
312407it [55:30, 93.29it/s]
312417it [55:30, 87.31it/s]
312426it [55:30, 78.44it/s]
312438it [55:30, 84.16it/s]
312457it [55:30, 98.83it/s]
312467it [55:30, 94.06it/s]
312477it [55:31, 85.33it/s]
312491it [55:31, 95.30it/s]
312503it [55:31, 99.38it/s]
312514it [55:31, 94.03it/s]
312526it [55:31, 91.44it/s]
312536it [55:31, 88.06it/s]
312551it [55:31, 103.49it/s]
312562it [55:31, 94.26it/s] 
312573it [55:32, 79.41it/s]
312582it [55:32, 79.09it/s]
312591it [55:32, 69.38it/s]
312604it [55:32, 73.10it/s]
312616it [55:32, 76.35it/s]
312624it [55:32, 74.13it/s]
312632it [55:33, 60.34it/s]
312649it [55:33, 78.71it/s]
312658it [55:33, 78.84it/s]
312672it [55:33, 92.46it/s]
312682it [55:33, 83.71it/s]
312691it [55:33, 83.25it/s]
312700it [55:33, 76.86it/s]
312711it [55:33, 75.29it/s]
312720it [55:34, 78.48it/s]
312729it [55:34, 81.21it/s]
312738it [55:34, 74.27it/s]
312746it [55:34, 71.95it/s]
312763it [55:34, 91.33it/s]
312774it [55:34, 90.25it/s]
312796it [55:34, 121.84it/s]
312809it [55:34, 123.28it/s]
312828it [55:34, 137.17it/s]
312842it [55:35, 115.30it/s]
312855it [55:35, 99.13it/s] 
312875it [55:35, 112.34it/s]
312887it [55:35, 94.67it/s] 
312901it [55:35, 103.28it/s]
312914it [55:35, 101.41it/s]
312925it [55:35, 101.51it/s]
312936it [55:36, 92.98it/s] 
312946it [55:36, 81.13it/s]
312966it [55:36, 101.38it/s]
312977it [55:36, 78.32it/s] 
312986it [55:36, 67.42it/s]
312997it [55:36, 73.98it/s]
313027it [55:37, 117.75it/s]
313048it [55:37, 131.92it/s]
313063it [55:37, 109.48it/s]
313076it [55:37, 82.53it/s] 
313087it [55:37, 80.49it/s]
313097it [55:37, 80.60it/s]
313106it [55:38, 71.98it/s]
313123it [55:38, 88.27it/s]
313133it [55:38, 77.79it/s]
313152it [55:38, 97.17it/s]
313165it [55:38, 101.88it/s]
313176it [55:38, 93.13it/s] 
313187it [55:38, 94.88it/s]
313197it [55:39, 96.05it/s]
313207it [55:39, 73.61it/s]
313228it [55:39, 96.26it/s]
313239it [55:39, 87.63it/s]
313249it [55:39, 88.71it/s]
313259it [55:39, 89.21it/s]
313277it [55:39, 106.52it/s]
313296it [55:39, 126.30it/s]
313310it [55:40, 102.48it/s]
313339it [55:40, 138.06it/s]
313354it [55:40, 122.56it/s]
313376it [55:40, 132.21it/s]
313390it [55:40, 95.06it/s] 
313402it [55:41, 83.39it/s]
313422it [55:41, 100.85it/s]
313434it [55:41, 96.87it/s] 
313458it [55:41, 120.78it/s]
313472it [55:41, 113.56it/s]
313485it [55:41, 110.40it/s]
313497it [55:41, 102.44it/s]
313524it [55:42, 132.62it/s]
313538it [55:42, 123.93it/s]
313551it [55:42, 111.95it/s]
313563it [55:42, 113.43it/s]
313575it [55:42, 98.19it/s] 
313586it [55:42, 93.11it/s]
313596it [55:42, 76.75it/s]
313613it [55:43, 93.41it/s]
313624it [55:43, 94.62it/s]
313635it [55:43, 67.98it/s]
313644it [55:43, 71.36it/s]
313653it [55:43, 69.64it/s]
313662it [55:43, 72.89it/s]
313672it [55:43, 73.17it/s]
313680it [55:44, 66.28it/s]
313687it [55:44, 66.16it/s]
313694it [55:44, 64.01it/s]
313701it [55:44, 58.31it/s]
313722it [55:44, 90.54it/s]
313732it [55:44, 82.23it/s]
313747it [55:44, 93.26it/s]
313757it [55:44, 86.28it/s]
313770it [55:45, 85.57it/s]
313779it [55:45, 75.88it/s]
313792it [55:45, 86.71it/s]
313806it [55:45, 98.91it/s]
313817it [55:45, 97.85it/s]
313828it [55:45, 83.41it/s]
313843it [55:45, 98.32it/s]
313854it [55:46, 82.99it/s]
313871it [55:46, 95.58it/s]
313882it [55:46, 95.43it/s]
313901it [55:46, 109.45it/s]
313913it [55:46, 89.87it/s] 
313923it [55:46, 90.90it/s]
313933it [55:46, 92.99it/s]
313945it [55:47, 88.49it/s]
313957it [55:47, 96.04it/s]
313969it [55:47, 92.97it/s]
313979it [55:47, 93.59it/s]
313989it [55:47, 94.84it/s]
314006it [55:47, 108.49it/s]
314017it [55:47, 103.88it/s]
314028it [55:47, 88.39it/s] 
314038it [55:48, 69.01it/s]
314046it [55:48, 61.32it/s]
314056it [55:48, 65.78it/s]
314064it [55:48, 64.60it/s]
314071it [55:48, 61.36it/s]
314078it [55:48, 58.59it/s]
314089it [55:48, 70.08it/s]
314099it [55:49, 69.50it/s]
314109it [55:49, 70.69it/s]
314121it [55:49, 76.74it/s]
314135it [55:49, 89.57it/s]
314152it [55:49, 106.30it/s]
314163it [55:49, 104.37it/s]
314174it [55:49, 105.47it/s]
314201it [55:49, 141.03it/s]
314216it [55:50, 108.08it/s]
314228it [55:50, 90.11it/s] 
314250it [55:50, 113.11it/s]
314268it [55:50, 126.29it/s]
314282it [55:50, 115.08it/s]
314295it [55:50, 114.56it/s]
314308it [55:50, 115.10it/s]
314321it [55:51, 110.22it/s]
314333it [55:51, 95.64it/s] 
314344it [55:51, 94.28it/s]
314355it [55:51, 97.94it/s]
314369it [55:51, 100.13it/s]
314395it [55:51, 138.82it/s]
314410it [55:51, 106.80it/s]
314423it [55:52, 105.42it/s]
314437it [55:52, 108.51it/s]
314449it [55:52, 71.31it/s] 
314463it [55:52, 75.05it/s]
314473it [55:52, 78.14it/s]
314493it [55:52, 98.71it/s]
314505it [55:53, 56.95it/s]
314517it [55:53, 65.51it/s]
314527it [55:53, 64.42it/s]
314536it [55:53, 62.39it/s]
314544it [55:54, 50.20it/s]
314555it [55:54, 54.37it/s]
314572it [55:54, 65.95it/s]
314580it [55:54, 47.43it/s]
314594it [55:54, 53.77it/s]
314601it [55:55, 42.89it/s]
314607it [55:55, 42.14it/s]
314612it [55:55, 38.95it/s]
314617it [55:55, 37.61it/s]
314624it [55:55, 40.29it/s]
314629it [55:55, 41.31it/s]
314634it [55:56, 42.08it/s]
314646it [55:56, 58.13it/s]
314660it [55:56, 71.74it/s]
314670it [55:56, 74.48it/s]
314678it [55:56, 71.02it/s]
314688it [55:56, 75.58it/s]
314696it [55:56, 75.71it/s]
314710it [55:56, 91.07it/s]
314720it [55:57, 89.05it/s]
314733it [55:57, 97.75it/s]
314745it [55:57, 94.90it/s]
314758it [55:57, 96.57it/s]
314779it [55:57, 115.96it/s]
314791it [55:57, 102.00it/s]
314806it [55:57, 108.75it/s]
314822it [55:57, 119.67it/s]
314835it [55:58, 85.77it/s] 
314847it [55:58, 90.29it/s]
314858it [55:58, 93.02it/s]
314869it [55:58, 93.12it/s]
314879it [55:58, 77.95it/s]
314899it [55:58, 93.74it/s]
314909it [55:59, 64.12it/s]
314946it [55:59, 117.76it/s]
314973it [55:59, 144.15it/s]
314992it [55:59, 116.26it/s]
315015it [55:59, 137.18it/s]
315033it [55:59, 118.02it/s]
315048it [56:00, 107.01it/s]
315061it [56:00, 107.75it/s]
315074it [56:00, 97.22it/s] 
315085it [56:00, 97.89it/s]
315096it [56:00, 79.67it/s]
315105it [56:00, 63.93it/s]
315113it [56:01, 66.59it/s]
315122it [56:01, 69.10it/s]
315130it [56:01, 64.32it/s]
315138it [56:01, 67.22it/s]
315149it [56:01, 73.37it/s]
315161it [56:01, 83.82it/s]
315170it [56:01, 66.89it/s]
315178it [56:02, 68.47it/s]
315192it [56:02, 85.46it/s]
315206it [56:02, 97.68it/s]
315218it [56:02, 96.42it/s]
315230it [56:02, 99.78it/s]
315245it [56:02, 108.87it/s]
315260it [56:02, 112.89it/s]
315274it [56:02, 113.51it/s]
315286it [56:02, 103.42it/s]
315298it [56:03, 102.90it/s]
315309it [56:03, 93.43it/s] 
315319it [56:03, 94.27it/s]
315329it [56:03, 94.25it/s]
315341it [56:03, 99.50it/s]
315354it [56:03, 97.55it/s]
315364it [56:03, 89.00it/s]
315374it [56:03, 81.84it/s]
315383it [56:04, 77.44it/s]
315391it [56:04, 68.86it/s]
315400it [56:04, 73.47it/s]
315415it [56:04, 85.59it/s]
315424it [56:04, 77.28it/s]
315432it [56:04, 69.08it/s]
315444it [56:04, 74.47it/s]
315457it [56:05, 84.55it/s]
315476it [56:05, 104.28it/s]
315487it [56:05, 102.70it/s]
315498it [56:05, 84.73it/s] 
315514it [56:05, 97.87it/s]
315525it [56:05, 90.49it/s]
315541it [56:05, 95.95it/s]
315551it [56:05, 95.47it/s]
315562it [56:06, 97.11it/s]
315572it [56:06, 85.31it/s]
315584it [56:06, 82.98it/s]
315599it [56:06, 91.28it/s]
315616it [56:06, 96.14it/s]
315626it [56:06, 89.89it/s]
315636it [56:07, 74.39it/s]
315644it [56:07, 67.87it/s]
315663it [56:07, 89.73it/s]
315676it [56:07, 94.28it/s]
315702it [56:07, 123.71it/s]
315715it [56:07, 118.09it/s]
315735it [56:07, 123.22it/s]
315748it [56:07, 115.43it/s]
315760it [56:08, 91.34it/s] 
315770it [56:08, 73.85it/s]
315792it [56:08, 98.84it/s]
315804it [56:08, 83.76it/s]
315814it [56:08, 82.98it/s]
315829it [56:09, 89.53it/s]
315839it [56:09, 74.22it/s]
315849it [56:09, 74.79it/s]
315868it [56:09, 87.74it/s]
315878it [56:09, 85.39it/s]
315889it [56:09, 88.48it/s]
315916it [56:09, 131.11it/s]
315937it [56:09, 137.70it/s]
315955it [56:10, 146.89it/s]
315971it [56:10, 143.10it/s]
316018it [56:10, 193.46it/s]
316037it [56:10, 117.82it/s]
316052it [56:10, 105.54it/s]
316067it [56:11, 111.09it/s]
316080it [56:11, 90.18it/s] 
316091it [56:11, 93.26it/s]
316102it [56:11, 80.31it/s]
316113it [56:11, 78.93it/s]
316127it [56:11, 90.70it/s]
316138it [56:12, 74.50it/s]
316147it [56:12, 72.61it/s]
316155it [56:12, 66.29it/s]
316163it [56:12, 69.20it/s]
316171it [56:12, 58.74it/s]
316181it [56:12, 65.26it/s]
316189it [56:12, 62.80it/s]
316216it [56:13, 107.00it/s]
316231it [56:13, 110.83it/s]
316249it [56:13, 118.56it/s]
316262it [56:13, 95.24it/s] 
316273it [56:13, 98.21it/s]
316284it [56:13, 92.15it/s]
316311it [56:13, 124.14it/s]
316324it [56:14, 79.94it/s] 
316335it [56:14, 69.55it/s]
316356it [56:14, 90.08it/s]
316368it [56:14, 87.36it/s]
316379it [56:14, 82.47it/s]
316389it [56:14, 81.79it/s]
316398it [56:15, 80.87it/s]
316407it [56:15, 68.16it/s]
316419it [56:15, 78.12it/s]
316430it [56:15, 78.22it/s]
316439it [56:15, 78.00it/s]
316448it [56:15, 76.95it/s]
316456it [56:15, 67.77it/s]
316464it [56:16, 67.45it/s]
316479it [56:16, 85.24it/s]
316503it [56:16, 116.45it/s]
316516it [56:16, 109.07it/s]
316528it [56:16, 93.81it/s] 
316541it [56:16, 96.05it/s]
316553it [56:16, 97.35it/s]
316567it [56:16, 102.85it/s]
316591it [56:17, 133.24it/s]
316605it [56:17, 95.28it/s] 
316621it [56:17, 106.05it/s]
316634it [56:17, 99.15it/s] 
316646it [56:17, 89.09it/s]
316656it [56:17, 87.00it/s]
316666it [56:18, 84.10it/s]
316675it [56:18, 71.66it/s]
316686it [56:18, 77.69it/s]
316696it [56:18, 80.78it/s]
316712it [56:18, 98.29it/s]
316736it [56:18, 120.55it/s]
316755it [56:18, 131.25it/s]
316769it [56:19, 105.71it/s]
316781it [56:19, 90.81it/s] 
316793it [56:19, 87.71it/s]
316807it [56:19, 96.24it/s]
316818it [56:19, 85.58it/s]
316839it [56:19, 105.66it/s]
316851it [56:19, 102.49it/s]
316864it [56:20, 103.39it/s]
316875it [56:20, 80.06it/s] 
316890it [56:20, 91.09it/s]
316901it [56:20, 91.83it/s]
316915it [56:20, 96.46it/s]
316926it [56:20, 94.55it/s]
316937it [56:20, 97.09it/s]
316949it [56:21, 91.26it/s]
316961it [56:21, 91.95it/s]
316980it [56:21, 107.18it/s]
316991it [56:21, 99.32it/s] 
317002it [56:21, 101.19it/s]
317022it [56:21, 121.68it/s]
317038it [56:21, 123.42it/s]
317051it [56:21, 106.94it/s]
317063it [56:22, 105.60it/s]
317074it [56:22, 82.57it/s] 
317084it [56:22, 83.34it/s]
317105it [56:22, 99.92it/s]
317116it [56:22, 72.73it/s]
317125it [56:22, 69.64it/s]
317140it [56:23, 82.88it/s]
317150it [56:23, 83.70it/s]
317164it [56:23, 92.14it/s]
317185it [56:23, 119.79it/s]
317199it [56:23, 118.67it/s]
317212it [56:23, 111.06it/s]
317237it [56:23, 142.70it/s]
317253it [56:23, 117.43it/s]
317266it [56:24, 95.32it/s] 
317277it [56:24, 92.95it/s]
317293it [56:24, 90.44it/s]
317303it [56:24, 78.12it/s]
317312it [56:24, 73.88it/s]
317320it [56:24, 74.87it/s]
317328it [56:25, 67.97it/s]
317343it [56:25, 78.85it/s]
317354it [56:25, 78.97it/s]
317365it [56:25, 81.18it/s]
317382it [56:25, 102.09it/s]
317393it [56:25, 97.68it/s] 
317404it [56:25, 95.98it/s]
317416it [56:25, 95.22it/s]
317426it [56:26, 76.88it/s]
317458it [56:26, 126.09it/s]
317472it [56:26, 108.00it/s]
317485it [56:26, 105.07it/s]
317506it [56:26, 126.11it/s]
317520it [56:26, 109.02it/s]
317532it [56:27, 95.84it/s] 
317546it [56:27, 99.89it/s]
317557it [56:27, 99.19it/s]
317581it [56:27, 131.38it/s]
317596it [56:27, 107.96it/s]
317619it [56:27, 125.00it/s]
317635it [56:27, 129.75it/s]
317653it [56:28, 129.16it/s]
317667it [56:28, 102.26it/s]
317679it [56:28, 104.35it/s]
317701it [56:28, 123.99it/s]
317715it [56:28, 112.31it/s]
317732it [56:28, 119.50it/s]
317745it [56:28, 116.63it/s]
317761it [56:28, 120.22it/s]
317778it [56:29, 121.98it/s]
317791it [56:29, 111.62it/s]
317807it [56:29, 116.52it/s]
317827it [56:29, 127.11it/s]
317842it [56:29, 125.69it/s]
317855it [56:29, 115.87it/s]
317867it [56:29, 104.18it/s]
317881it [56:30, 105.07it/s]
317892it [56:30, 99.75it/s] 
317903it [56:30, 85.76it/s]
317931it [56:30, 127.50it/s]
317946it [56:30, 113.22it/s]
317959it [56:30, 94.84it/s] 
317976it [56:30, 107.01it/s]
317997it [56:31, 127.97it/s]
318012it [56:31, 126.55it/s]
318026it [56:31, 113.57it/s]
318039it [56:31, 98.46it/s] 
318050it [56:31, 98.72it/s]
318084it [56:31, 147.01it/s]
318100it [56:32, 107.78it/s]
318116it [56:32, 113.39it/s]
318129it [56:32, 87.93it/s] 
318158it [56:32, 118.97it/s]
318175it [56:32, 128.44it/s]
318197it [56:32, 142.31it/s]
318213it [56:32, 119.25it/s]
318227it [56:33, 85.76it/s] 
318238it [56:33, 78.72it/s]
318248it [56:33, 76.09it/s]
318257it [56:33, 77.32it/s]
318266it [56:33, 79.93it/s]
318285it [56:33, 103.16it/s]
318297it [56:34, 103.27it/s]
318308it [56:34, 91.19it/s] 
318318it [56:34, 80.13it/s]
318327it [56:34, 81.21it/s]
318341it [56:34, 88.70it/s]
318351it [56:34, 84.04it/s]
318360it [56:34, 85.36it/s]
318369it [56:34, 79.05it/s]
318378it [56:35, 72.90it/s]
318387it [56:35, 70.96it/s]
318400it [56:35, 77.09it/s]
318408it [56:35, 67.49it/s]
318420it [56:35, 78.06it/s]
318430it [56:35, 82.19it/s]
318444it [56:35, 92.85it/s]
318457it [56:36, 88.35it/s]
318470it [56:36, 96.06it/s]
318486it [56:36, 105.50it/s]
318497it [56:36, 103.88it/s]
318517it [56:36, 118.23it/s]
318529it [56:36, 94.46it/s] 
318540it [56:36, 83.54it/s]
318558it [56:37, 100.26it/s]
318569it [56:37, 91.97it/s] 
318579it [56:37, 82.66it/s]
318591it [56:37, 88.26it/s]
318604it [56:37, 97.98it/s]
318615it [56:37, 83.34it/s]
318625it [56:37, 82.13it/s]
318663it [56:37, 147.90it/s]
318680it [56:38, 148.19it/s]
318723it [56:38, 216.19it/s]
318747it [56:38, 177.30it/s]
318767it [56:38, 113.05it/s]
318783it [56:38, 117.08it/s]
318798it [56:39, 92.92it/s] 
318811it [56:39, 98.81it/s]
318824it [56:39, 97.47it/s]
318845it [56:39, 115.35it/s]
318859it [56:39, 110.55it/s]
318873it [56:39, 107.14it/s]
318885it [56:39, 109.88it/s]
318897it [56:40, 91.08it/s] 
318907it [56:40, 77.20it/s]
318916it [56:40, 79.81it/s]
318943it [56:40, 114.64it/s]
318974it [56:40, 139.24it/s]
318998it [56:40, 155.94it/s]
319015it [56:40, 142.93it/s]
319040it [56:41, 162.52it/s]
319069it [56:41, 180.24it/s]
319088it [56:41, 165.86it/s]
319105it [56:41, 129.82it/s]
319120it [56:41, 118.39it/s]
319138it [56:41, 122.04it/s]
319166it [56:41, 149.18it/s]
319182it [56:42, 134.51it/s]
319204it [56:42, 148.79it/s]
319220it [56:42, 98.52it/s] 
319233it [56:42, 78.83it/s]
319258it [56:42, 106.14it/s]
319273it [56:43, 95.13it/s] 
319292it [56:43, 107.26it/s]
319306it [56:43, 96.43it/s] 
319323it [56:43, 104.92it/s]
319335it [56:43, 89.41it/s] 
319346it [56:44, 79.95it/s]
319358it [56:44, 78.28it/s]
319367it [56:44, 61.91it/s]
319374it [56:44, 58.28it/s]
319387it [56:44, 65.62it/s]
319394it [56:44, 55.29it/s]
319401it [56:45, 58.04it/s]
319410it [56:45, 64.39it/s]
319429it [56:45, 93.20it/s]
319440it [56:45, 92.29it/s]
319463it [56:45, 122.63it/s]
319478it [56:45, 126.44it/s]
319492it [56:45, 111.81it/s]
319504it [56:45, 88.09it/s] 
319514it [56:46, 88.19it/s]
319533it [56:46, 104.61it/s]
319557it [56:46, 126.20it/s]
319571it [56:46, 119.41it/s]
319584it [56:46, 112.70it/s]
319599it [56:46, 110.45it/s]
319611it [56:46, 112.28it/s]
319623it [56:46, 113.59it/s]
319635it [56:47, 95.51it/s] 
319650it [56:47, 105.64it/s]
319664it [56:47, 110.79it/s]
319676it [56:47, 111.55it/s]
319688it [56:47, 104.18it/s]
319702it [56:47, 98.93it/s] 
319713it [56:47, 82.47it/s]
319722it [56:48, 71.76it/s]
319735it [56:48, 82.82it/s]
319748it [56:48, 91.03it/s]
319758it [56:48, 92.20it/s]
319774it [56:48, 102.52it/s]
319785it [56:48, 95.48it/s] 
319795it [56:48, 89.10it/s]
319805it [56:49, 70.90it/s]
319821it [56:49, 84.82it/s]
319841it [56:49, 102.31it/s]
319857it [56:49, 113.15it/s]
319869it [56:49, 112.18it/s]
319894it [56:49, 146.90it/s]
319910it [56:49, 97.84it/s] 
319923it [56:50, 93.06it/s]
319935it [56:50, 88.81it/s]
319952it [56:50, 105.47it/s]
319966it [56:50, 104.34it/s]
319983it [56:50, 114.86it/s]
319996it [56:50, 89.93it/s] 
320007it [56:51, 84.63it/s]
320023it [56:51, 97.15it/s]
320049it [56:51, 123.42it/s]
320063it [56:51, 126.20it/s]
320077it [56:51, 116.85it/s]
320095it [56:51, 125.78it/s]
320109it [56:51, 99.70it/s] 
320121it [56:51, 103.78it/s]
320138it [56:52, 107.92it/s]
320151it [56:52, 105.00it/s]
320170it [56:52, 121.72it/s]
320183it [56:52, 117.83it/s]
320196it [56:52, 100.60it/s]
320207it [56:52, 81.61it/s] 
320217it [56:52, 83.05it/s]
320228it [56:53, 86.21it/s]
320246it [56:53, 95.46it/s]
320258it [56:53, 96.15it/s]
320270it [56:53, 93.53it/s]
320280it [56:53, 79.02it/s]
320289it [56:53, 74.13it/s]
320299it [56:53, 74.80it/s]
320312it [56:54, 83.75it/s]
320324it [56:54, 89.38it/s]
320341it [56:54, 103.11it/s]
320352it [56:54, 97.98it/s] 
320362it [56:54, 88.65it/s]
320375it [56:54, 93.64it/s]
320387it [56:54, 90.86it/s]
320397it [56:55, 76.50it/s]
320408it [56:55, 79.88it/s]
320417it [56:55, 65.10it/s]
320427it [56:55, 70.29it/s]
320437it [56:55, 68.76it/s]
320448it [56:55, 77.65it/s]
320470it [56:55, 105.56it/s]
320482it [56:56, 87.16it/s] 
320492it [56:56, 82.07it/s]
320501it [56:56, 83.01it/s]
320511it [56:56, 83.05it/s]
320520it [56:56, 79.69it/s]
320529it [56:56, 67.52it/s]
320537it [56:56, 64.05it/s]
320555it [56:57, 88.06it/s]
320565it [56:57, 71.85it/s]
320581it [56:57, 81.37it/s]
320590it [56:57, 73.00it/s]
320599it [56:57, 74.18it/s]
320623it [56:57, 109.71it/s]
320647it [56:57, 127.68it/s]
320661it [56:58, 119.70it/s]
320674it [56:58, 109.44it/s]
320686it [56:58, 106.25it/s]
320697it [56:58, 91.70it/s] 
320712it [56:58, 102.82it/s]
320723it [56:58, 104.11it/s]
320742it [56:58, 118.76it/s]
320755it [56:58, 102.52it/s]
320779it [56:59, 121.10it/s]
320792it [56:59, 119.00it/s]
320805it [56:59, 117.20it/s]
320817it [56:59, 95.37it/s] 
320828it [56:59, 96.55it/s]
320843it [56:59, 103.73it/s]
320860it [56:59, 115.09it/s]
320873it [57:00, 112.35it/s]
320895it [57:00, 128.82it/s]
320918it [57:00, 149.22it/s]
320943it [57:00, 165.45it/s]
320960it [57:00, 158.77it/s]
320976it [57:00, 143.70it/s]
320991it [57:00, 122.86it/s]
321004it [57:00, 114.63it/s]
321020it [57:01, 117.53it/s]
321033it [57:01, 102.94it/s]
321044it [57:01, 103.87it/s]
321055it [57:01, 92.79it/s] 
321065it [57:01, 73.32it/s]
321085it [57:01, 92.52it/s]
321096it [57:02, 90.03it/s]
321108it [57:02, 94.05it/s]
321121it [57:02, 101.75it/s]
321144it [57:02, 125.46it/s]
321157it [57:02, 112.88it/s]
321169it [57:02, 80.78it/s] 
321191it [57:02, 101.53it/s]
321207it [57:03, 99.44it/s] 
321218it [57:03, 81.78it/s]
